Activity,MAX_GAS,MAX_VALUE
STARGATE_ARBITRUM_POLYGON,0.5,1.0
STARGATE_ARBITRUM_AVALANCHE,0.5,1.0
STARGATE_ARBITRUM_OPTIMISM,0.5,1.0
STARGATE_POLYGON_AVALANCHE,0.20,1.0
STARGATE_POLYGON_OPTIMISM,1.5,2.0
STARGATE_POLYGON_ARBITRUM,1.0,1.5
STARGATE_AVALANCHE_POLYGON,0.20,0.65
STARGATE_AVALANCHE_OPTIMISM,1.0,1.3
STARGATE_AVALANCHE_ARBITRUM,1.5,1.5
STARGATE_OPTIMISM_POLYGON,0.20,0.51
STARGATE_OPTIMISM_AVALANCHE,0.20,0.61
STARGATE_OPTIMISM_ARBITRUM,0.20,0.81
APPROVE_BSC,0.1,1
APPROVE_ARBITRUM,0.2,1
APPROVE_OPTIMISM,0.2,1
APPROVE_POLYGON,0.05,1
APPROVE_AVALANCHE,0.05,1
APPROVE_FANTOM,0.05,1